    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRSTRAINPER  	 HRTPER  	 Training periods add info  	 Human Capital management  	 FKSQS	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRSTRIKE  	 HRSTRK  	 Strike  	 Human Resources administration  	 KPO	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRSTRIKEDAT  	 HRSTRD  	 Strike dates  	 Human Resources administration  	 KPO	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRSTRIKEREV  	 HRSTRV  	 Claims  	 Human Resources administration  	 KPO	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRSYSUSED  	 HRSUS  	 System  	 Common Data  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTABDSD  	 HRDSD  	 DSN code correspondences  	 Human Resources administration  	 KFR	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTABDSH  	 HRDSH  	 DSN code correspondences  	 Human Resources administration  	 KFR	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTABEXPENS  	 HRTES  	 Expenses codes  	 Human Resources administration  	 HRNOF	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTABFILBAN  	 HRTFB  	 Bank file definitions  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTASSEDICSA  	 HRATSSA  	 Job center certificate  	 Human Resources administration  	 KGZA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTAXCERT  	 HRTXCT  	 SA tax certificates  	 Human Resources administration  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTAXCERTDED  	 HRTXCTD  	 Deductions  	 Human Resources administration  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTAXCERTINC  	 HRTXCTI  	 Income received  	 Human Resources administration  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTAXCERTSUB  	 HRTXCTS  	 Tax withheld  	 Human Resources administration  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTAXEXT  	 HRTAX  	 Tax extract  	 Human Resources administration  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTAXMSG  	 HRMSG  	 Tax messages  	 Human Resources administration  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTAXRES  	 HRTXRES  	 Tax extract results  	 Human Resources administration  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTAXVAL  	 HRTXVAL  	 Tax extract validation  	 Human Resources administration  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTMPDSD  	 HRTDSD  	 DSN code correspondences  	 Human Resources administration  	 FPAY	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTOTPAY  	 HRTPY  	 Total  	 Human Resources administration  	 KMA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTRACSTREP  	 HRTCR  	 Training cost distribution  	 Human Capital management  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRTRADECLASS  	 HRTCC  	 Trade classification  	 Common Data  	 FZAPH	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRUKCTRCAR  	 CTCA  	 Employee car benefits  	 Common Data  	 FUKPH	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRUKCTRPEN  	 CTRPEN  	 Employee pension  	 Common Data  	 FUKPH	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRUKCTRSTA  	 CTRSTA  	 Employee pension status  	 Common Data  	 FUKPH	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRVIEWPARAMS  	 HRVP  	 View parameters  	 Common Data  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HRXITGRD  	 HRXGD  	 Disposal reason  	 Common Data  	 FHRPA	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
HTMMAITXT  	 HTMMAI  	 CRM email text  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
HTMMAI0  	 FNC+LAN+AUS  	 No  			
HTMMAI1  	 FNC+AUS+LAN  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUS  	 User  	   	 AUS  	   	 [AUS]CODUSR =[HTMMAI]AUS  Block
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[HTMMAI]CREUSR  Other
FNC  	 Function  	   	 M  	20	   
LAN  	 Language  	   	 LAN  	   	 [TLA]TLA0 =[HTMMAI]LAN  Block
TXT1  	 E-mail text  	   	 AC0  	4	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[HTMMAI]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADDNA  	 IDN  	 DN-AC employee import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADDNA2  	 ID2  	 DNA import bonuses  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADDNA3  	 ID3  	 DNA import monthly allowances  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADDNA4  	 ID4  	 DNA import Notice  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADDNA5  	 ID5  	 DNA import Allowances  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADDNA6  	 ID6  	 DNA import Working hours  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADDNA7  	 ID7  	 DNA import Back-pay paid  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADDNA8  	 ID8  	 DNA import Entertainment  	 Human Resources administration  	 FINTM	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP  	 IDA  	 Annual declaration of employee data import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP10  	 IDL  	 Annual declaration of employee data and occupation and skills forecasting  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP11  	 IDM  	 DADS-U overtime import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP12  	 IDQ  	 DADS-U welfare claims import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP121  	 IDE  	 Annual declaration of employee data welfare import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP2  	 IDS  	 Annual declaration of employee data import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP3  	 HRIDP  	 Annual declaration of employee data welfare import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP31  	 IDF  	 DADS-U events welfare import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP32  	 IDR  	 DADS-U payment welfare import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP33  	 IDU  	 DADS-U complementary health insurance import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP34  	 IDV  	 DADS-U events complementary health insurance import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP35  	 IDW  	 DADS-U payment complementary health insurance import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP4  	 IDC  	 Annual declaration of employee data import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP5  	 IDG  	 DADS-U savings import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP6  	 IDH  	 Import of DADS-U shares  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP7  	 IDI  	 DADS-U benefits import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP8  	 IDJ  	 DADS-U exemptions import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDADEMP9  	 IDK  	 DADS-U allowances import  	 Human Resources administration  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IDTCCE  	 IDTC  	 Dimension index  	 Financials  	 PRCSL	
  Key  	 Description  	 Duplicates  	 Activity code		
IDTC0  	 LED+CCE1+CCE2+CCE3+CCE4+CCE5+CCE6+CCE7+CCE8+CCE9  	 No  			
IDTC1  	 IDTCCE  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CCE1  	 Analytical dimension 1  	   	 CCE  	   	" [CCE]CCE0 =DIE(0);CCE1  "
CCE2  	 Analytical dimension 2  	   	 CCE  	   	" [CCE]CCE0 =DIE(1);CCE2  "
CCE3  	 Analytical dimension 3  	   	 CCE  	   	" [CCE]CCE0 =DIE(2);CCE3  "
CCE4  	 Analytical dimension 4  	   	 CCE  	   	" [CCE]CCE0 =DIE(3);CCE4  "
CCE5  	 Analytical dimension 5  	   	 CCE  	   	" [CCE]CCE0 =DIE(4);CCE5  "
CCE6  	 Analytical dimension 6  	   	 CCE  	   	" [CCE]CCE0 =DIE(5);CCE6  "
CCE7  	 Analytical dimension 7  	   	 CCE  	   	" [CCE]CCE0 =DIE(6);CCE7  "
CCE8  	 Analytical dimension 8  	   	 CCE  	   	" [CCE]CCE0 =DIE(7);CCE8  "
CCE9  	 Analytical dimension 9  	   	 CCE  	   	" [CCE]CCE0 =DIE(8);CCE9  "
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[IDTC]CREUSR  Other
DIE  	 Dimension type code  	9	 DIE  	   	 [DIE]DIE0 =[IDTC]DIE  Block
IDTCCE  	 Dimension ID  	   	 UNQ  	   	   
LED  	 Ledger  	   	 LED  	   	 [LED]LED0 =[IDTC]LED  Delete
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[IDTC]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ILOGIMG  	 ILO  	 Ilog images  	 Manufacturing  		
  Key  	 Description  	 Duplicates  	 Activity code		
ILO0  	 NOMFIC  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CRETIM  	 Time  	   	 L  	8	   
CREUSR  	 Creation user  	   	 A  	5	   
EXPNUM  	 Export number  	   	 L  	8	   
IMG  	 Image  	   	 AB0  	9	   
NOMFIC  	 File name  	   	 A  	30	   
TIMESTAMP  	   	   	 A  	14	   
TYPBLB  	   	   	 AT  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDTIM  	 Time  	   	 L  	8	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IMCDETPRT  	 IMP  	 Cost comparison  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
IMP0  	 PRONUM+ITMREF+TYPCST+BRDCOD  	 No  			
IMP1  	 CURUID  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BRDCOD  	 Cost group  	   	 C  	4	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[IMP]CREUSR  Other
CST  	 Cost  	   	 MD8  	   	   
CST2  	 Cost  	   	 MD8  	   	   
CURUID  	 Process  	   	 L  	8	   
ITMREF  	 Product  	   	 ITM  	   	 [ITM]ITM0 =ITMREF  
PRONUM  	 Process number  	   	 L  	8	   
TYPCST  	 Cost type  	   	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[IMP]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IMURANO  	 IPM  	 Spanish payroll interface setup  	 Financials  	 MURAN	
  Key  	 Description  	 Duplicates  	 Activity code		
IPM0  	 CPY+FCY+LEG  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CCEDEF  	 Default dimensions  	   	 CDE  	   	" [CDE]CDE0 =CCEDEF;[V]GSUPCLE  "
COD  	 Automatic journal  	   	 GAU  	   	 [GAU]GAU0 =[IPM]COD  Block
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[IPM]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[IPM]CREUSR  Other
DES  	 Description  	   	 AX3  	   	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[IPM]FCY  Block
FLGDET  	 Detailed  	   	 M  	4	   
HEAUSEVAL  	 Value  	11	 A  	20	   
HEAUSEVAL2  	 Value 2  	11	 A  	20	   
HEAVALEND  	 Ending position  	11	 C  	4	   
HEAVALINI  	 Starting position  	11	 C  	4	   
HEAVALNAM  	 Zone name  	11	 M  	20	   
HEAVALUSE  	 Parameter 1  	11	 A  	20	   
HEAVALUSE2  	 Parameter 2  	11	 A  	20	   
IDENT1  	 Identifier 1  	   	 A  	10	   
LEG  	 Legislation  	   	 ADI  	   	" [ADI]CODE =909;LEG  "
NOLIB  	 Local menu no.  	11	 C  	3	   
NOLIB1  	 Local menu no.  	11	 C  	3	   
NUMDEC  	 Number of decimals  	   	 C  	1	   
REPDAT  	 Report date  	   	 M  	4	   
SEPDEC  	 Decimal separator  	   	 A  	1	   
SEPREC  	 Record separator  	   	 A  	8	   
TYP  	 Entry type  	   	 GTE  	   	" [GTE]GTE0 =TYP;LEG  "
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[IPM]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IMURANOD  	 IPMD  	 Spanish payroll interface setup  	 Financials  	 MURAN	
  Key  	 Description  	 Duplicates  	 Activity code		
IPD0  	 CPY+FCY+LEG+LINNUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACCCOD  	 Accounting code  	   	 CAC  	   	" [CAC]CAC0 =26;ACCCOD;[V]GSUPCLE  "
AUUID  	 Single identifier  	   	 AUUID  	   	   
CCEDEFL  	 Default dimensions  	   	 CDE  	   	" [CDE]CDE0 =CCEDEFL;[V]GSUPCLE  "
CODDES  	 Concept  	   	 A  	50	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[IPMD]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[IPMD]CREUSR  Other
ENDPOS  	 Ending position  	   	 C  	4	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[IPMD]FCY  Block
FLGACT  	 Active  	   	 M  	4	   
INIPOS  	 Starting position  	   	 C  	4	   
LEG  	 Legislation  	   	 ADI  	   	" [ADI]CODE =909;LEG  "
LENGHT  	 Length  	   	 A  	5	   
LINNUM  	 Number  	   	 C  	4	   
SENSE  	 Debit/Credit  	   	 M  	10	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[IPMD]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INCDCL  	 INC  	 Income declaration  	 Human Resources administration  	 KPO	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INCOTERM  	 ICTH  	 Incoterms  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ICT0  	 ICTCOD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ICTH]CREUSR  Other
DES  	 Description  	   	 AX3  	   	   
ENAFLG  	 Active  	   	 M  	4	   
ICTCOD  	 Incoterm  	   	 A  	5	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ICTH]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INCOTERMD  	 ICTD  	 Incoterms Detail  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ICTD0  	 ICTCOD+CSTNAT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ICTD]CREUSR  Other
CSTNAT  	 Cost nature  	   	 M  	30	   
CSTPYR  	 Charges payable by  	   	 M  	15	   
ICTCOD  	 Incoterm  	   	 A  	5	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ICTD]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INSCRIPT  	 INS  	 Registrations  	 Human Capital management  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INSJOU  	 INJ  	 Registration days  	 Human Capital management  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INSJOUA  	 INA  	 Days absent  	 Human Capital management  		
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INTCOFLO  	 ICF  	 Intercompany transactions  	 Common Data  	 INTCO	
  Key  	 Description  	 Duplicates  	 Activity code		
ICF0  	 ABRFIC+NUM+CPYSRC+CPYTGR+FCYTGR  	 No  			
ICF1  	 TYPVCR+NUMVCR+CPYTGR+FCYTGR+CPYSRC+ABRFIC+NUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABRFIC  	 Table abbreviation  	   	 A  	3	   
ACCDAT  	 Accounting date  	   	 D  	   	   
ACCSRC  	 Source account  	10	 GAC  	   	" [GAC]GAC0 =COASRC;ACCSRC  "
ACCTGR  	 Target account  	10	 GAC  	   	" [GAC]GAC0 =COATGR;ACCTGR  "
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPRSRC  	 Source BP  	   	 BPR  	   	 [BPR]BPR0 =[ICF]BPRSRC  Block
BPRTGR  	 Target BP  	   	 BPR  	   	 [BPR]BPR0 =[ICF]BPRTGR  Block
COASRC  	 Chart of acc.  	10	 COA  	   	 [COA]COA0 =[ICF]COASRC  Block
COATGR  	 Target main chart  	10	 COA  	   	 [COA]COA0 =[ICF]COATGR  Block
CPYSRC  	 Source company  	   	 CPY  	   	 [CPY]CPY0 =[ICF]CPYSRC  Block
CPYTGR  	 Target company  	   	 CPY  	   	 [CPY]CPY0 =[ICF]CPYTGR  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation author  	   	 A  	5	   
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[ICF]CUR  Block
CURLED  	 Ledger currency  	10	 CUR  	   	 [TCU]TCU0 =[ICF]CURLED  Block
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[ICF]FCY  Block
FCYTGR  	 Target site  	   	 FCY  	   	 [FCY]FCY0 =[ICF]FCYTGR  Block
JOUVCR  	 Journal  	   	 JOU  	   	" [JOU]JOU0 =JOUVCR;[V]GSUPCLE  "
LED  	 Ledger  	10	 LED  	   	 [LED]LED0 =[ICF]LED  Block
NUM  	 Document no.  	   	 VCR  	   	   
NUMVCR  	 Accounting document  	   	 VCR  	   	   
ORIMOD  	 Source module  	   	 M  	10	   
RATDIV  	 Dividing rate  	10	 RCU  	   	   
RATMLT  	 Multiplying rate  	10	 RCU  	   	   
TYPVCR  	 Entry type  	   	 GTE  	   	" [GTE]GTE0 =TYPVCR;[V]GSUPCLE  "
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change author  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INTERVEN  	 ITN  	 Service response  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ITN0  	 NUM  	 No  			
ITN1  	 DATX  	 Yes  			
ITN2  	 BPC  	 Yes  			
ITN3  	 CCN  	 Yes  			
ITN4  	 REP+DATX  	 Yes  			
ITN5  	 REP+DAT  	 Yes  			
ITN6  	 DAT  	 Yes  			
ITN7  	 ITNORI+ITNORIVCR+ITNORIVCRL  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ADD  	 Address  	3	 ADL  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPC  	 Customer  	   	 BPR  	   	 [BPR]BPR0 =[ITN]BPC  Block
CCN  	 Contact (relationship)  	   	 AIN  	   	 [AIN]AIN0 =[ITN]CCN  Block
CONNUM  	 Contract number  	   	 CON  	   	 [CON]CON0 =[ITN]CONNUM  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREHOU  	 Creation time  	   	 HM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CRY  	 Country  	   	 CRY  	   	 [TCY]TCY0 =[ITN]CRY  Block
CTY  	 City  	   	 CTY  	   	   
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[ITN]CUR  Block
DAT  	 Start  	   	 D  	   	   
DATEND  	 End  	   	 D  	   	   
DATX  	 Week conversion  	   	 D  	   	   
DON  	 Completed  	   	 M  	4	   
DTCKIL  	 Distance (miles)  	   	 L  	8	   
DUR  	 Duration  	   	 HMD  	   	   
EML  	 Email address  	   	 MAI  	   	   
FULDAY  	 Entire day  	   	 M  	4	   
HOU  	 Time  	   	 HM  	   	   
HOUEND  	 End time  	   	 HM  	   	   
HTOTTIMSPG  	 Time passed (hours)  	   	 L  	8	   
IFFADD  	 Indications  	   	 CLX  	   	   
ITNCODADD  	 Address  	   	 ADR  	   	   
ITNORI  	 Source  	   	 M  	15	   
ITNORIVCR  	 Original document no.  	   	 VCR  	   	   
ITNORIVCRL  	 Original line no.  	   	 L  	8	   
ITNRECADD  	 Recording  	   	 A  	15	   
ITNTYPADD  	 Type  	   	 M  	15	   
MAC  	 Base  	   	 MAC  	   	 [MAC]MAC0 =[ITN]MAC  Block
MACGRU  	 Base regroupment  	   	 MAC  	   	 [MAC]MAC0 =[ITN]MACGRU  Block
MANTIMFLG  	 Manual entry flag  	   	 C  	2	   
MOB  	 Mobile phone  	   	 TEL  	   	   
MTOTTIMSPG  	 Time passed (min.)  	   	 C  	2	   
NUM  	 Sequence no.  	   	 VCR  	   	   
NUMFULOBJ  	 Chrono txt file  	   	 CLC  	   	   
NUMFULRPO  	 Report chrono  	   	 CLC  	   	   
OBJ  	 Overview  	   	 CLX  	   	   
OBJFLG  	 Flag text file  	   	 C  	2	   
ORDNUM  	 Order number  	   	 SOH  	   	 [SOH]SOH0 =[ITN]ORDNUM  Block
PBLSOL  	 Problem resolved  	   	 M  	4	   
REP  	 Provider  	   	 AUS  	   	 [AUS]CODUSR =[ITN]REP  Block
RER  	 Reservations  	15	 RRS  	   	 [RRS]RRS0 =[ITN]RER  Block
RPO  	 Overview  	   	 CLX  	   	   
RPOFLG  	 Overview written  	   	 C  	2	   
SALFCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[ITN]SALFCY  Block
SAT  	 County  	   	 SAT  	   	   
SCO  	 Subcontracted  	   	 M  	4	   
SCOAMT  	 Negotiated amount  	   	 MD1  	   	   
SCONUM  	 Subcontractor  	   	 BPR  	   	 [BPR]BPR0 =[ITN]SCONUM  Block
SRVCONCOV  	 Coverage  	   	 M  	4	   
SRVDEMNUM  	 Serv. req. No.  	   	 SRE  	   	 [SRE]SRE0 =[ITN]SRVDEMNUM  Block
TEL  	 Telephone  	   	 TEL  	   	   
TRITIM  	 Estimated travel time  	   	 C  	4	   
TYP  	 Category  	   	 ADI  	   	" [ADI]CODE =407;TYP  "
TYPFULOBJ  	 Type text file  	   	 CLT  	   	   
TYPFULRPO  	 Report type  	   	 CLT  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
WEE  	 Week  	   	 C  	4	   
ZIP  	 Postal code  	   	 POS  	   	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INVDACPAR  	 IDP  	 BP invoice entry settings  	 A/P-A/R accounting  		
  Key  	 Description  	 Duplicates  	 Activity code		
IDP0  	 CPY+TYP  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACCDACFLG  	 Enter account  	10	 M  	4	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[IDP]CPY  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation author  	   	 A  	5	   
DAC  	 Order  	10	 C  	4	   
LEDTYP  	 Ledger type  	10	 M  	   	   
NBRLED  	 No. of ledgers  	   	 C  	2	   
TYP  	 Document type  	   	 M  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change author  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INVENTD  	 INVD  	 Counts  	 Stock  	 KPO	
  Key  	 Description  	 Duplicates  	 Activity code		
INVD0  	 CPY+REFDAT+NUMLIN  	 No  			
INVD1  	 CPY+REFDAT+ITMREF  	 Yes  			
INVD2  	 CPY+CUNSSSNUM+CUNLISNUM  	 Yes  			
INVD3  	 CPY+REFDAT+CUNSSSNUM  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMT  	 Amount  	   	 DCB  	 9.4  	   
AMTITM  	 Amount  	   	 DCB  	 9.4  	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[INVD]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[INVD]CREUSR  Other
CTRNUM  	 Identifier 2  	   	 CTR  	   	   
CUNLISDES  	 Description  	   	 DES  	   	   
CUNLISNUM  	 Count in progress  	   	 VCR  	   	   
CUNSSSDES  	 Description  	   	 DES  	   	   
CUNSSSNUM  	 Stock count session  	   	 VCR  	   	   
ISSVLTCOD  	 Issue costing  	   	 M  	20	   
